[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
	at io.netty.handler.codec.quic.QuicheQuicCodec$QuicCodecHeaderProcessor.process(QuicheQuicCodec.java:370)
	at io.netty.handler.codec.quic.QuicHeaderParser.parse(QuicHeaderParser.java:142)
	at io.netty.handler.codec.quic.QuicheQuicCodec.handleQuicPacket(QuicheQuicCodec.java:200)
	at io.netty.handler.codec.quic.QuicheQuicCodec.channelRead(QuicheQuicCodec.java:191)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:354)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1429)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:918)
	at io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.read(AbstractNioMessageChannel.java:100)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysPlain(NioIoHandler.java:541)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:514)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.handler.codec.quic.QuicException: QuicTransportError{code=0, name='NO_ERROR'}: QUICHE_ERR_TLS_FAIL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:923)
	... 22 more
[m
[33m[2026/01/27 04:01:19   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! -35, 51, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@3eefb22a[m
[m[2026/01/27 04:01:22   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mKelin[38;5;231m: los dejé pelones xddd[0m[m
[m[2026/01/27 04:01:25   INFO]        [CommandManager] Kelin executed command: home[m
[33m[2026/01/27 04:01:25   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! 1, -16, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@50f95310[m
[31m[2026/01/27 04:01:26 SEVERE]                [Hytale] Missing replacement interactions for interaction: *Root_NPC_Wolf_Attack_Interactions_0 for var Melee_Start on item null [CONTEXT ratelimit_period="1 MINUTES [skipped: 1]" ][m
[33m[2026/01/27 04:01:29   WARN]            [Spawning|P] Removing NPC of type Bear_Grizzly due to overpopulation (expected: 8.062541, actual: 15)[m
[m[2026/01/27 04:01:29   INFO]              [Server|P] [World Hyzen] Optimization: Unloaded 113 inactive chunks.[m
[m[2026/01/27 04:01:30   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mYoItsFerX[38;5;231m: escuchame brazo de 35[0m[m
[m[2026/01/27 04:01:38   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mYoItsFerX[38;5;231m: tu estetica es inferior[0m[m
[m[2026/01/27 04:01:42   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mYoItsFerX[38;5;231m: haaaa[0m[m
[m[2026/01/27 04:02:30   INFO]                [Hytale] BreakBlockInteraction requires a Player but was used for: Ref{store=class com.hypixel.hytale.component.Store@943691518, index=1152} [CONTEXT ratelimit_period="5 MINUTES" ][m
[m[2026/01/27 04:02:44   INFO]           [ParrySystem] ParrySystem: Granted 5.4 signature energy (item max: 27.0, parries needed: 5). Previous: 7.4[m
[m[2026/01/27 04:02:50   INFO]           [ParrySystem] ParrySystem: Granted 5.4 signature energy (item max: 27.0, parries needed: 5). Previous: 16.8[m
[33m[2026/01/27 04:02:56   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! -35, 51, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@2e7e32ee[m
[m[2026/01/27 04:03:03   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mKelin[38;5;231m: porque andan tan necios? XD[0m[m
[m[2026/01/27 04:03:07   INFO]        [CommandManager] Kelin executed command: home[m
[m[2026/01/27 04:03:13   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mCiaoJzz[38;5;231m: tamos aburridos[0m[m
[m[2026/01/27 04:03:14   INFO]              [Server|P] [World Hyzen] Optimization: Unloaded 2 inactive chunks.[m
[31m[2026/01/27 04:03:16 SEVERE]                [Hytale] Missing replacement interactions for interaction: **Weapon_Shortbow_Primary_Shoot_Charge_Next_0.6_Failed for var No_Ammo_Effects on item ItemStack{itemId=Weapon_Shortbow_Adamantite, quantity=1, maxDurability=180.0, durability=128.9599999999989, metadata=null} [CONTEXT ratelimit_period="1 MINUTES [skipped: 3]" ][m
[m[2026/01/27 04:03:18   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mCiaoJzz[38;5;231m: xd[0m[m
[m[2026/01/27 04:03:23   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mKelin[38;5;231m: bueno di 1v1 xd[0m[m
[33m[2026/01/27 04:03:33   WARN] [EntityTrackerSystems$SendPackets] Removed 1 invalid updates for removed entities.[m
[m[2026/01/27 04:03:35   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mCiaoJzz[38;5;231m: bueno[0m[m
[m[2026/01/27 04:03:40   INFO]        [CommandManager] NagoDrake executed command: LVL GUI[m
[m[2026/01/27 04:03:44   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mKelin[38;5;231m: ya me rompieron la regadera[0m[m
[m[2026/01/27 04:03:48   INFO]         [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/186.22.17.7:32711) to QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/0.0.0.0:5520)[m
[m[2026/01/27 04:03:48   INFO]                [Hytale] Received stream QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0) to QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 04:03:48 FINEST]           [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 04:03:48   FINE]           [LoginTiming] Registered took 112us 320ns[m
[35m[2026/01/27 04:03:48   FINE]           [LoginTiming] Connect took 167us 442ns[m
[m[2026/01/27 04:03:48   INFO]                [Hytale] Starting authenticated flow for pekeneitor666 (a11609fb-ba14-48ff-b4dd-948769dd2c49) from QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0)[m
[m[2026/01/27 04:03:48   INFO]          [JWTValidator] Identity token validated successfully for user pekeneitor666 (UUID: a11609fb-ba14-48ff-b4dd-948769dd2c49)[m
[m[2026/01/27 04:03:48   INFO]      [HandshakeHandler] Identity token validated for pekeneitor666 (UUID: a11609fb-ba14-48ff-b4dd-948769dd2c49, scope: hytale:client) from QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0), requesting auth grant[m
[36m[2026/01/27 04:03:48 FINEST]           [LoginTiming] Entering stage 'auth:grant' took 1ms 432us 169ns[m
[m[2026/01/27 04:03:48   INFO]  [SessionServiceClient] Requesting authorization grant with identity token, aud='48a66522-6270-4f3f-945a-6438d6edd2fb'[m
[m[2026/01/27 04:03:49   INFO]  [SessionServiceClient] Successfully obtained authorization grant[m
[m[2026/01/27 04:03:49   INFO]      [HandshakeHandler] Sending AuthGrant to QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0) (with server identity: true)[m
[36m[2026/01/27 04:03:49 FINEST]           [LoginTiming] Entering stage 'auth:token' took 321ms 855us 571ns[m
[m[2026/01/27 04:03:49   INFO]      [HandshakeHandler] Received AuthToken from QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0), validating JWT (mTLS cert present: true, server auth grant: true)[m
[m[2026/01/27 04:03:49   INFO]       [CertificateUtil] Certificate binding validated successfully[m
[m[2026/01/27 04:03:49   INFO]          [JWTValidator] JWT validated successfully for user pekeneitor666 (UUID: a11609fb-ba14-48ff-b4dd-948769dd2c49)[m
[36m[2026/01/27 04:03:49 FINEST]           [LoginTiming] Entering stage 'auth:server-exchange' took 587ms 509us 863ns[m
[m[2026/01/27 04:03:49   INFO]  [SessionServiceClient] Exchanging authorization grant for access token[m
[m[2026/01/27 04:03:50   INFO]  [SessionServiceClient] Successfully obtained access token[m
[m[2026/01/27 04:03:50   INFO]      [HandshakeHandler] Sending ServerAuthToken to QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0) (with password challenge: false)[m
[m[2026/01/27 04:03:50   INFO]      [HandshakeHandler] Mutual authentication complete for pekeneitor666 (a11609fb-ba14-48ff-b4dd-948769dd2c49) from QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0)[m
[35m[2026/01/27 04:03:50   FINE]           [LoginTiming] Authenticated took 198ms 594us 586ns[m
[m[2026/01/27 04:03:50   INFO] [PasswordPacketHandler] Connection complete for pekeneitor666 (a11609fb-ba14-48ff-b4dd-948769dd2c49), transitioning to setup[m
[36m[2026/01/27 04:03:50 FINEST]           [LoginTiming] Entering stage 'setup:world-settings' took 241us 161ns[m
[35m[2026/01/27 04:03:50   FINE]           [LoginTiming] Load Player Config took 112us 881ns[m
[36m[2026/01/27 04:03:50 FINEST]           [LoginTiming] Entering stage 'setup:assets-request' took 78ms 416us 700ns[m
[35m[2026/01/27 04:03:50   FINE]           [LoginTiming] Request Assets took 589ms 422us 395ns[m
[36m[2026/01/27 04:03:50 FINEST]           [LoginTiming] Entering stage 'setup:send-assets' took 355us 843ns[m
[35m[2026/01/27 04:03:50   FINE]           [LoginTiming] Send Common Assets took 38ms 709us 46ns[m
[35m[2026/01/27 04:03:50   FINE] [LoginTiming] Send Config Assets took 94ms 425us 402ns[m
[35m[2026/01/27 04:03:52   FINE] [LoginTiming] Player Options took 1sec 824ms 240us 664ns[m
[m[2026/01/27 04:03:52   INFO]  [Universe|P] Adding player 'pekeneitor666 (a11609fb-ba14-48ff-b4dd-948769dd2c49)[m
[36m[2026/01/27 04:03:52 FINEST] [LoginTiming] Load Player Config took 2ms 79us 973ns[m
[36m[2026/01/27 04:03:52 FINEST] [LoginTiming] Processed Referral took 2ms 734us 458ns[m
[33m[2026/01/27 04:03:52   WARN]      [Hytale] {Playing(QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0)), a11609fb-ba14-48ff-b4dd-948769dd2c49, pekeneitor666} Added future for ClientReady packet?[m
[36m[2026/01/27 04:03:52 FINEST] [LoginTiming] Entering stage 'setup:add-to-universe' took 1ms 69us 366ns[m
[m[2026/01/27 04:03:52   INFO] [World|Hyzen] Adding player 'pekeneitor666' to world 'Hyzen' at location null (a11609fb-ba14-48ff-b4dd-948769dd2c49)[m
[m[2026/01/27 04:03:52   INFO]      [Hytale] {Playing(QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0)), a11609fb-ba14-48ff-b4dd-948769dd2c49, pekeneitor666}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@88d5bad2[m
[33m[2026/01/27 04:03:53   WARN]      [Hytale] {Playing(QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0)), a11609fb-ba14-48ff-b4dd-948769dd2c49, pekeneitor666}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7[m
[m[2026/01/27 04:03:53   INFO] [PlayerJoinParryAdder] ParryMod: Auto-added ParryComponent to joining player[m
[m[2026/01/27 04:03:53   INFO]          [World|Hyzen] Player 'pekeneitor666' joined world 'Hyzen' at location Vector3d{x=-2501.942626953125, y=142.0, z=-6821.53076171875} (a11609fb-ba14-48ff-b4dd-948769dd2c49)[m
[36m[2026/01/27 04:03:53 FINEST]          [LoginTiming] Add to World took 493ms 440us 225ns[m
[35m[2026/01/27 04:03:53   FINE]          [LoginTiming] Add To Universe took 51us 720ns[m
[m[2026/01/27 04:03:53   INFO]      [WorldMapTracker] Started Generating Map![m
[33m[2026/01/27 04:03:53   WARN]               [Entity] getPositionComponent called async [CONTEXT ratelimit_period="5 MINUTES [skipped: 4]" ]
java.lang.Throwable
	at com.hypixel.hytale.server.core.entity.Entity.getTransformComponent(Entity.java:278)
	at com.hypixel.hytale.server.core.universe.world.WorldMapTracker.tick(WorldMapTracker.java:138)
	at com.hypixel.hytale.server.core.universe.world.worldmap.WorldMapManager.tick(WorldMapManager.java:148)
	at com.hypixel.hytale.server.core.util.thread.TickingThread.run(TickingThread.java:89)
	at java.base/java.lang.Thread.run(Unknown Source)
[m
[33m[2026/01/27 04:03:54   WARN]               [Hytale] {Playing(QuicConnectionAddress{connId=f4e95b86a08927f82b0bb79c005aebe247b3586d} (/186.22.17.7:32711, streamId=0)), a11609fb-ba14-48ff-b4dd-948769dd2c49, pekeneitor666}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1[m
[m[2026/01/27 04:04:03   INFO]          [ParrySystem] ParrySystem: Granted 5.4 signature energy (item max: 27.0, parries needed: 5). Previous: 5.4[m
[33m[2026/01/27 04:04:13   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! -35, 51, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@ab4641f[m
[m[2026/01/27 04:04:13   INFO]        [CommandManager] Kelin executed command: home[m
[m[2026/01/27 04:04:16   INFO]        [CommandManager] Kelin executed command: home[m
[m[2026/01/27 04:04:16   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mNagoDrake[38;5;231m: fua pvp? inviten que esta re aburrido esto[0m[m
[33m[2026/01/27 04:04:20   WARN]            [Spawning|P] Removing NPC of type Bear_Grizzly due to overpopulation (expected: 7.012263, actual: 13)[m
[m[2026/01/27 04:04:23   INFO]        [CommandManager] Kelin executed command: home[m
[m[2026/01/27 04:04:29   INFO]              [Server|P] [World Hyzen] Optimization: Unloaded 226 inactive chunks.[m
[33m[2026/01/27 04:04:29   WARN]           [World|Hyzen] Task took 44ms 158us 721ns ns: com.hyzen.server.optimization.service.ActiveChunkUnloader$$Lambda/0x0000080001fcea38@9338a6e[m
[m[2026/01/27 04:04:31   INFO]        [CommandManager] YoItsFerX executed command: lvl gui[m
[m[2026/01/27 04:04:36   INFO]        [CommandManager] pekeneitor666 executed command: LVL GUI[m
[33m[2026/01/27 04:04:47   WARN]            [Spawning|P] Removing NPC of type Boar due to overpopulation (expected: 3.415301, actual: 9)[m
[31m[2026/01/27 04:05:02 SEVERE]                [Hytale] Missing replacement interactions for interaction: *Root_NPC_Attack_Melee_Interactions_0 for var Melee_Start on item ItemStack{itemId=Weapon_Spear_Stone_Trork, quantity=1, maxDurability=45.0, durability=45.0, metadata=null} [CONTEXT ratelimit_period="1 MINUTES [skipped: 2]" ][m
[33m[2026/01/27 04:05:28   WARN]            [Spawning|P] Removing NPC of type Rabbit due to overpopulation (expected: 6.188986, actual: 12)[m
[m[2026/01/27 04:06:01   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mKelin[38;5;231m: con su permiso voy a seguir en lo mio[0m[m
[m[2026/01/27 04:06:03   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mKelin[38;5;231m: mi casa xd[0m[m
[33m[2026/01/27 04:06:09   WARN]         [QUICTransport] Got exception from netty pipeline in ChannelInitializer!
javax.net.ssl.SSLHandshakeException: error:10000133:SSL routines:OPENSSL_internal:NO_APPLICATION_PROTOCOL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:926)
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:909)
	at io.netty.handler.codec.quic.QuicheQuicChannel.connectionSendSimple(QuicheQuicChannel.java:1369)
	at io.netty.handler.codec.quic.QuicheQuicChannel.connectionSend(QuicheQuicChannel.java:1443)
	at io.netty.handler.codec.quic.QuicheQuicChannel.recvComplete(QuicheQuicChannel.java:1143)
	at io.netty.handler.codec.quic.QuicheQuicCodec.channelReadComplete(QuicheQuicCodec.java:243)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelReadComplete(AbstractChannelHandlerContext.java:384)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelReadComplete(DefaultChannelPipeline.java:1434)
	at io.netty.channel.DefaultChannelPipeline.fireChannelReadComplete(DefaultChannelPipeline.java:932)
	at io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.read(AbstractNioMessageChannel.java:104)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysPlain(NioIoHandler.java:541)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:514)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.handler.codec.quic.QuicException: QuicTransportError{code=0, name='NO_ERROR'}: QUICHE_ERR_TLS_FAIL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:923)
	... 20 more
[m
[33m[2026/01/27 04:06:10   WARN]         [QUICTransport] Got exception from netty pipeline in ChannelInitializer!
javax.net.ssl.SSLHandshakeException: error:10000133:SSL routines:OPENSSL_internal:NO_APPLICATION_PROTOCOL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:926)
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:909)
	at io.netty.handler.codec.quic.QuicheQuicChannel$QuicChannelUnsafe.connectionRecv(QuicheQuicChannel.java:1637)
	at io.netty.handler.codec.quic.QuicheQuicChannel.recv(QuicheQuicChannel.java:970)
	at io.netty.handler.codec.quic.QuicheQuicCodec$QuicCodecHeaderProcessor.process(QuicheQuicCodec.java:370)
	at io.netty.handler.codec.quic.QuicHeaderParser.parse(QuicHeaderParser.java:142)
	at io.netty.handler.codec.quic.QuicheQuicCodec.handleQuicPacket(QuicheQuicCodec.java:200)
	at io.netty.handler.codec.quic.QuicheQuicCodec.channelRead(QuicheQuicCodec.java:191)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:354)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1429)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:918)
	at io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.read(AbstractNioMessageChannel.java:100)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysPlain(NioIoHandler.java:541)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:514)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.handler.codec.quic.QuicException: QuicTransportError{code=0, name='NO_ERROR'}: QUICHE_ERR_TLS_FAIL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:923)
	... 22 more
[m
[m[2026/01/27 04:06:16   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mYoItsFerX[38;5;231m: nago haste tp[0m[m
[33m[2026/01/27 04:06:17   WARN]            [Spawning|P] Removing NPC of type Hawk due to overpopulation (expected: 1.858928, actual: 7)[m
[m[2026/01/27 04:06:20   INFO]        [CommandManager] CiaoJzz executed command: lvl gui[m
